prefect_server_dev  | 
prefect_server_dev  | #########################
prefect_server_dev  | WAITING FOR PREFECT SERVER TO BE READY
prefect_server_dev  | 
prefect_server_dev  | 
prefect_server_dev  | #########################
prefect_server_dev  | CONFIGURED ENV VARS
prefect_server_dev  | 
prefect_server_dev  | HOSTNAME=4b4823d9079e
prefect_server_dev  | PYTHON_VERSION=3.8.20
prefect_server_dev  | PREFECT_FLOWS_URL=http://0.0.0.0:4200/flows
prefect_server_dev  | PWD=/app
prefect_server_dev  | HOME=/root
prefect_server_dev  | LANG=C.UTF-8
prefect_server_dev  | PREFECT_LOGGING_LEVEL=DEBUG
prefect_server_dev  | GPG_KEY=E3FF2839C048B25C084DEBE9B26995E310250568
prefect_server_dev  | PREFECT_SERVER_API_HOST=0.0.0.0
prefect_server_dev  | PREFECT_API_URL=http://0.0.0.0:4200/api
prefect_server_dev  | SHLVL=2
prefect_server_dev  | PREFECT_SERVER_DATABASE_URL=postgresql+asyncpg://prefect:prefectpassword@postgres:5432/prefect
prefect_server_dev  | PATH=/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
prefect_server_dev  | _=/usr/bin/printenv
prefect_server_dev  | 
prefect_server_dev  | #########################
prefect_server_dev  | SETTING UP PREFECT CONFIGS
prefect_server_dev  | 
prefect_server_dev  | 02:46:54.644 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | 02:46:54.644 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | 02:46:55.679 | DEBUG   | prefect.client - Connecting to API at http://0.0.0.0:4200/api/
prefect_server_dev  | Set 'PREFECT_API_DATABASE_CONNECTION_URL' to 
prefect_server_dev  | 'postgresql+asyncpg://prefect:prefectpassword@postgres:5432/prefect'.
prefect_server_dev  | Updated profile 'default'.
prefect_server_dev  | 02:46:57.029 | DEBUG   | prefect.profiles - Using profile 'default'
prefect_server_dev  | An exception occurred.
prefect_server_dev  | Traceback (most recent call last):
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_transports/default.py", line 69, in map_httpcore_exceptions
prefect_server_dev  |     yield
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpx/_transports/default.py", line 373, in handle_async_request
prefect_server_dev  |     resp = await self._pool.handle_async_request(req)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_async/connection_pool.py", line 216, in handle_async_request
prefect_server_dev  |     raise exc from None
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_async/connection_pool.py", line 196, in handle_async_request
prefect_server_dev  |     response = await connection.handle_async_request(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_async/connection.py", line 99, in handle_async_request
prefect_server_dev  |     raise exc
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_async/connection.py", line 76, in handle_async_request
prefect_server_dev  |     stream = await self._connect(request)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_async/connection.py", line 122, in _connect
prefect_server_dev  |     stream = await self._network_backend.connect_tcp(**kwargs)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_backends/auto.py", line 30, in connect_tcp
prefect_server_dev  |     return await self._backend.connect_tcp(
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_backends/anyio.py", line 123, in connect_tcp
prefect_server_dev  |     stream._raw_socket.setsockopt(*option)  # type: ignore[attr-defined] # pragma: no cover
prefect_server_dev  |   File "/usr/local/lib/python3.8/contextlib.py", line 131, in __exit__
prefect_server_dev  |     self.gen.throw(type, value, traceback)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
prefect_server_dev  |     raise to_exc(exc) from exc
prefect_server_dev  | httpcore.ConnectError: All connection attempts failed
prefect_server_dev  | 
prefect_server_dev  | The above exception was the direct cause of the following exception:
prefect_server_dev  | 
prefect_server_dev  | Traceback (most recent call last):
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/cli/_utilities.py", line 42, in wrapper
prefect_server_dev  |     return fn(*args, **kwargs)
prefect_server_dev  |   File "/usr/local/lib/python3.8/site-packages/prefect/utilities/asyncutils.py", line 304, in coroutine_wrapper
prefect_server_dev  |     return call()
