[2Kmlflow_server_dev  | Postgres is up - executing command
[2Kmlflow_server_dev  | 2024/07/12 07:04:20 INFO mlflow.store.db.utils: Creating initial MLflow database tables...
[2Kmlflow_server_dev  | 2024/07/12 07:04:20 INFO mlflow.store.db.utils: Updating database tables
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade  -> 451aebb31d03, add metric step
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 451aebb31d03 -> 90e64c465722, migrate user column to tags
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 90e64c465722 -> 181f10493468, allow nulls for metric values
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 181f10493468 -> df50e92ffc5e, Add Experiment Tags Table
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade df50e92ffc5e -> 7ac759974ad8, Update run tags with larger limit
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 7ac759974ad8 -> 89d4b8295536, create latest metrics table
[2Kmlflow_server_dev  | INFO  [89d4b8295536_create_latest_metrics_table_py] Migration complete!
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 89d4b8295536 -> 2b4d017a5e9b, add model registry tables to db
[2Kmlflow_server_dev  | INFO  [2b4d017a5e9b_add_model_registry_tables_to_db_py] Adding registered_models and model_versions tables to database.
[2Kmlflow_server_dev  | INFO  [2b4d017a5e9b_add_model_registry_tables_to_db_py] Migration complete!
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 2b4d017a5e9b -> cfd24bdc0731, Update run status constraint with killed
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade cfd24bdc0731 -> 0a8213491aaa, drop_duplicate_killed_constraint
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 0a8213491aaa -> 728d730b5ebd, add registered model tags table
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 728d730b5ebd -> 27a6a02d2cf1, add model version tags table
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 27a6a02d2cf1 -> 84291f40a231, add run_link to model_version
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 84291f40a231 -> a8c4a736bde6, allow nulls for run_id
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade a8c4a736bde6 -> 39d1c3be5f05, add_is_nan_constraint_for_metrics_tables_if_necessary
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 39d1c3be5f05 -> c48cb773bb87, reset_default_value_for_is_nan_in_metrics_table_for_mysql
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade c48cb773bb87 -> bd07f7e963c5, create index on run_uuid
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade bd07f7e963c5 -> 0c779009ac13, add deleted_time field to runs table
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 0c779009ac13 -> cc1f77228345, change param value length to 500
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade cc1f77228345 -> 97727af70f4d, Add creation_time and last_update_time to experiments table
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 97727af70f4d -> 3500859a5d39, Add Model Aliases table
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 3500859a5d39 -> 7f2a7d5fae7d, add datasets inputs input_tags tables
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 7f2a7d5fae7d -> 2d6e25af4d3e, increase max param val length from 500 to 8000
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 2d6e25af4d3e -> acf3f17fdcc7, add storage location field to model versions
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade acf3f17fdcc7 -> 867495a8f9d4, add trace tables
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Running upgrade 867495a8f9d4 -> 5b0e9adcef9c, add cascade deletion to trace tables foreign keys
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[2Kmlflow_server_dev  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
